x_1,x_2,x_3,x_3,y
-1.6595599059485195,4.4064898688431615,6.066049774791681,-3.9533485473632046,14.986175593598354
-7.064882183657739,-8.153228104624045,-1.0883459209663062,-3.0887854591390447,-34.19958703180451
-2.0646505153866013,0.7763346800671389,2.84098519545374,3.7043900079351904,3.1977668047271575
-5.910955005369651,7.562348727818907,13.473303733188558,3.409350203568044,14.96320413345382
-1.6539039526574602,1.1737965689150336,2.8277005215724937,-6.037970218302425,5.156938344944043
6.014891373510732,9.36523151438795,3.3503401408772184,3.8464523133862816,42.81590460596127
7.527783045920767,7.892133270076947,0.3643502241561798,-9.218904335342353,41.85125520962687
-6.6033916087086215,7.562850068588261,14.166241677296883,-1.5778474998989562,14.407240992829076
9.157790603010039,0.6633056994603415,-8.494484903549697,-3.689687379878741,24.466320048191605
3.7300185536316732,6.692513437947458,2.9624948843157846,5.00288629889935,31.508823249885506
9.777221778129896,4.963313087596788,-4.813908690533108,5.785586569029771,38.4647705243988
-7.9354798684471595,-1.0421294764818967,6.893350391965263,-4.1277170325264105,-14.295623056994845
-4.244493228273026,-7.3994285576344465,-3.154935329361421,3.5767106587978184,-27.08061588369181
-5.767437679998819,-4.689066812555476,1.0783708674433434,-8.932749097658393,-20.891768200918808
1.4823521098402619,-7.0654285018837975,-8.54778061172406,3.9951672004186243,-14.947373135039548
-7.953311423443483,-1.7188802436086341,6.234431179834849,-1.7164146094619461,-17.270515620732834
-9.000930821078256,0.7179281183102315,9.718858939388488,0.29778224116617125,-10.663125615506607
8.891895119816265,1.7311008100398588,-7.160794309776406,-7.25050591707525,28.248345097597998
-7.214473054984829,6.147825774190476,13.362298829175305,-6.6929160576613445,7.117376852346408
8.550171607920678,-3.0446828050898684,-11.594854413010546,4.519959707009029,13.00492954780013
7.666121824116196,2.4734441411121786,-5.1926776830040176,-3.022033160443149,25.913393749534023
-4.6014421646994785,7.917724363921337,12.519166528620815,9.29680094296771,19.483311994084133
3.268829956368961,2.4339144041824348,-0.8349155521865264,8.989785174141424,16.140591065965932
-1.0017573304011904,1.5677922877426358,2.569549618143826,-5.259460395139445,5.782751509986414
8.067590411245074,1.473589733445717,-6.594000677799357,2.3428982724144767,24.24697774500444
-3.4671019645580774,0.5411620451521859,4.008264009710263,-2.854604799950005,-1.2772037485455563
8.170703018395983,2.4672023158360545,-5.7035007025599285,8.588744674875226,29.366627413649116
3.81793835033848,9.946457009029611,6.1285186586911315,-7.257285007422444,42.579246901769324
8.65190926074327,3.936363229798003,-4.7155460309452675,5.109261052049327,34.88837611945293
5.077523769224928,8.460490710929665,3.382966941704737,-7.514580760556706,40.943127569274424
-9.602397323204087,-9.475780262445614,0.12661706075847334,-5.075778647939082,-43.714998985379864
7.20055897365776,0.7766212868330573,-6.4239376868247025,6.840617847192114,20.664654923495974
-7.516533697601777,-4.41632641977721,3.100207277824567,9.39191496639349,-23.013075032333923
1.2206043851141999,-9.62705421254114,-10.84765859765534,-5.340514523179591,-22.19958243637218
6.142103912375582,-2.2427871187165653,-8.384891031092147,4.942432854743693,9.598852796108151
1.1248046798083777,-7.2708954867863,-8.395700166594677,-7.573130885185253,-16.698279823757332
-9.108962429104766,-7.850117417878142,1.258845011226624,4.259779607653533,-37.6747372333995
1.1943396410828484,-9.748880396817682,-10.94322003790053,9.345526600005442,-25.448958314981198
1.3620092383988425,-5.93413530678019,-7.2961445451790325,4.876517081501859,-11.33450499869157
-6.091410377813624,1.6271785454651564,7.71858892327878,6.936576029800705,-4.081175370893579
-5.203044817048276,-0.12460571462540138,5.078439102422875,6.579617991003573,-5.887332430433401
-6.864172107078314,-9.62847595645181,-2.764303849373496,-0.2730977812593629,-38.89244443992772
2.126589233066607,1.3770287417296263,-0.7495604913369807,9.772323088248978,12.255213141981013
1.5949043849159388,-2.397176547528992,-3.9920809324449307,4.906688618130042,1.5453845919153997
3.384657869063691,-4.701608846743812,-8.086266715807504,-2.598316041717874,-4.18457854727267
2.59435014043129,-5.796519801703209,-8.390869942134499,-8.669270372917701,-7.684200229090393
-4.793698028429181,6.09509127486691,10.88878930329609,2.789217617598803,11.002610820265902
0.4934061824746738,8.496159407987015,8.002753225512341,-8.680778186319525,30.765019706355044
4.701319265773389,5.443560590864935,0.7422413250915465,8.639441383936745,30.34358604953843
-9.720968540488059,-5.312758277571589,4.4082102629164694,8.98032641375233,-30.320340941893974
9.003522384941594,1.1330637639031274,-7.870458621038466,2.831324178926751,24.707552868273922
-2.1998457171750747,-0.28018665806180465,1.91965905911327,0.9909584301712506,-0.7205944665909697
8.523628534129074,8.374668712672122,-0.14895982145695186,9.265250568814235,46.68941740595321
-6.520886666390712,-7.473409611207254,-0.9525229448165415,0.11324331353793404,-31.281233800500825
-9.56950389451604,8.95940422435362,18.52890811886966,-9.699620385157552,12.08922116275658
-6.476074888498895,-3.3587285126632604,3.117346375835634,6.189813842531642,-18.36480099325591
-3.1052669463341314,8.802149646667342,11.907416593001473,7.576639688236881,24.793795472215614
6.894688907844436,8.107846374172986,1.2131574663285498,0.9269363204074654,41.31690604911943
5.972071823040787,-4.285622965317049,-10.257694788357835,1.9822061529175663,2.0914132398059477
-9.689334488983285,1.8696281639327434,11.558962652916028,6.147210577696828,-7.063804200849665
-3.695103938092541,7.857774170503028,11.552878108595568,-6.319795967450698,22.30290692175209
5.758584676510086,2.240623540898678,-3.517961135611408,-1.596126399977356,21.04734609966217
3.581376731308591,8.372035559550518,4.790658828241927,9.535182980621194,36.92907788330658
-2.4683937050845106,9.475670767166452,11.944064472250963,6.576916159613859,28.317661974083446
1.4942300941620452,2.561523966147007,1.0672938719849618,1.7366668131216585,15.624369321925595
5.000435274053199,7.166276728580847,2.165841454527648,3.9611449689460603,35.84009617029629
7.289588601091996,-3.5463800632650706,-10.835968664357067,-0.9825212717330167,7.213165073180157
-2.3579449593696555,-1.7837730015562876,0.5741719578133679,-3.6523210808344615,-6.049629329771271
2.438387358406029,-1.3950545835747121,-3.833441941980741,3.5560178286862225,4.4004858282971036
-6.028602231457782,-1.4659798130393433,4.562622418418439,5.952776079171331,-12.120770785993841
7.599965771268636,8.076839116527438,0.4768733452588023,-4.595834759404845,43.36207758799901
-4.952665969908205,7.097958853948047,12.050624823856252,6.0432216800919605,15.456868995740711
1.4497703438321263,4.662850505750223,3.2130801619180964,5.41767821003776,22.106644679682802
1.3771598140943109,-0.6858024281603825,-2.0629622422546934,-8.635813031665919,6.127470543662199
-2.441516413438003,-8.407478446034952,-5.965962032596949,-6.367742973384725,-27.086571337752687
6.237173954410796,7.499232899117963,1.2620589447071673,1.3898882549075147,38.7121165017409
-6.780571263687825,-0.6623995447338729,6.118171718953952,-5.499200843718308,-12.139141115352434
1.8502373753159347,-3.754603245961661,-5.604840621277596,8.192710499031143,-2.1396127752930045
-4.8576341243560766,-7.782173985119416,-2.924539860763339,-0.008316586422278505,-28.921158106618904
4.571713359491925,-5.83611123182417,-10.407824591316096,7.033437498727338,-2.715917572330426
-1.6830256346494537,2.3337013431047247,4.016726977754178,-7.960654811484051,7.357471905358546
0.3171403393705958,-0.4571802590043532,-0.774320598374949,2.4361246348083103,3.4887398959137905
0.8802023762787634,3.0827469394148856,2.2025445631361222,5.030556342704877,13.859949124004942
-5.559017204001546,0.3870364873206604,5.946053691322207,-9.553391440163876,-4.454389409554931
-3.51275080547627,7.458447528002221,10.97119833347849,0.7688118518908738,19.187228885476866
7.332165483330261,8.99611982707253,1.6639543437422688,7.0823088767307745,44.367533996552666
-8.025131963593033,3.02608664681982,11.051218610412853,2.204816252932593,-3.3644652718798747
5.992305234720561,-9.308575602567315,-15.300880837287876,4.634572014790539,-14.046024276030959
-4.806032134032938,-4.858614023557067,-0.05258188952412901,-3.094050768178369,-20.019723511435867
5.93177356014575,-1.0770753599308556,-7.0088489200766055,9.809435672476813,12.944808782913128
-3.995033209321999,-7.139883434838012,-3.144850225516013,0.8311875777474658,-24.921638556152885
9.494807417101644,2.732088000037944,-6.7627194170637,0.9214160828590323,32.88398701789415
0.5285186781104265,-7.291441938556602,-7.819960616667029,-9.475628654072533,-16.918264613404293
-6.7920964096070175,4.912743854149921,11.704840263756939,-2.6691380551251136,6.161494660240999
7.246925056760883,3.8535543501470855,-3.3933707066137977,-6.227263980893783,30.566751852976022
-1.1619143850315332,1.631548146885823,2.7934625319173563,-5.921875495337563,6.577494030120399
-5.045341964752903,-4.756538324541761,0.2888036402111416,-0.8604934512861444,-22.237100925054644
-8.8614112317781,0.17032481220479134,9.03173604398289,5.972084895204205,-12.064346859596148
-4.053372369854555,-9.447879760909927,-5.394507391055372,6.876808578623777,-32.754357971581214
-2.3796775187557166,4.997166214522867,7.376843733278584,0.8190360992437729,14.450099497707994
9.188686421235047,6.0792178299729365,-3.109468591262111,4.187745024625901,39.544565556003434
-0.6999703687298791,8.950978827901995,9.650949196631874,-4.658559606312684,29.935991280057227
-8.37052070245476,-1.427623426724269,6.942897275730491,2.675735212238358,-16.71588086776998
6.0592647474747565,3.936009922403569,-2.1232548250711876,-3.150917603129604,28.155976881130982
6.917029660553553,-1.4246245000111486,-8.341654160564701,2.5299231724858746,13.625392691777936
-7.131539026595101,-8.43226200290104,-1.3007229763059396,-8.66550004721287,-34.31064577114075
-0.828323725831364,-7.7331615446481905,-6.9048378188168265,5.097229627809348,-19.689911223028957
-2.1029903907872116,4.9387699121505015,7.041760302937713,-0.998265059984778,15.536245807397904
-0.43854986564338105,-0.5199214687561202,-0.08137160311273917,-1.9521496028452834,5.084214618615242
8.093723206872461,-9.258779040919283,-17.352502247791744,-7.487172377245224,-7.9891160393902405
2.370271338241709,-9.792714773295362,-12.162986111537071,-9.939640867608073,-20.81711915893655
9.023875709804091,8.108040674055562,-0.915835035748529,8.305486398295749,45.5570697509162
-7.088835376832058,-6.845398602589334,0.24343677424272414,2.449918045998423,-30.077880365135712
8.116189920166036,9.799103567181472,1.682913647015436,4.636008182845906,49.142203148816314
8.18586409088509,-1.9825253525775821,-10.168389443462672,-6.531396584257543,11.925790382371385
-7.6108589933254205,6.252211760656575,13.863070753981996,-4.714050345461986,6.521579169490179
6.381783572670617,-3.7882549641158008,-10.170038536786418,-4.667225956967296,5.671054152149717
0.6730668994242279,-3.7106597762830074,-4.383726675707235,-2.6688671229753114,-4.576058195053007
-1.328153454536709,0.24585384556722722,1.5740073001039363,-9.381019874576985,0.7243130697632323
4.337573272633783,7.820379085846778,3.4828058132129947,0.4410249450502146,35.723841674523555
-3.4802037645994943,7.189786417311716,10.66999018191121,3.8045573632549576,18.669599917285236
-0.9429300009692518,2.5661807504271437,3.5091107513963955,-9.813028440669685,9.284144759918226
1.5351186997418154,-3.771115717350744,-5.3062344170925595,8.328117061077954,-3.5119459591123765
